-- Merging decision tree log ---
manifest
ADDED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.11.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/a83bd7704ea59e9088b229c21490ab46/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/35ab15b075d83a649234211d90384e4f/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/de72d767c7d66588442a8fc4300f215a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f2616aecee5437d8a1c12f182d908d6b/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/589739b3c7894cf9d56ac97605dcd406/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4faddf98c18e493fd433fb5d6b7b24fb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/242873ee72b5c4f330fd92464a5d4f0a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie-compose:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/80ec408abac9286c6d89e0dbd0b8c91f/transformed/lottie-compose-6.6.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.6.10] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f4782bee4e24388695626b2b2a14a782/transformed/lottie-6.6.10/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/56153f668489145998472a342a7c1b39/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
